Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN

    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    ID              shift and go to state 36
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    expression                     shift and go to state 93
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    list_literal                   shift and go to state 18
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28

state 71

    (22) function_def -> KEYWORD ID LPAREN . parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (60) call -> ID LPAREN . arguments RPAREN
    (61) call -> ID LPAREN . RPAREN
    (23) parameter_list -> . parameter
    (24) parameter_list -> . parameter_list COMMA parameter
    (62) arguments -> . expression
    (63) arguments -> . arguments COMMA expression
    (64) arguments -> . STRING
    (65) arguments -> . arguments COMMA STRING
    (66) arguments -> . arguments COMMA
    (25) parameter -> . ID COLON ID
    (26) parameter -> . ID
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 91
    STRING          shift and go to state 63
    ID              shift and go to state 94
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    parameter_list                 shift and go to state 95
    arguments                      shift and go to state 90
    parameter                      shift and go to state 96
    expression                     shift and go to state 62
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    list_literal                   shift and go to state 18
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28

state 72

    (39) binary_expression -> binary_expression PLUS unary_expression .

    PLUS            reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    MINUS           reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    TIMES           reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    DIVIDE          reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    MOD             reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    EQ              reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    NE              reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    LT              reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    GT              reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    LE              reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    GE              reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    NEWLINE         reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    RPAREN          reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    COLON           reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    RBRACKET        reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)
    COMMA           reduce using rule 39 (binary_expression -> binary_expression PLUS unary_expression .)


state 73

    (40) binary_expression -> binary_expression MINUS unary_expression .

    PLUS            reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    MINUS           reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    TIMES           reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    DIVIDE          reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    MOD             reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    EQ              reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    NE              reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    LT              reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    GT              reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    LE              reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    GE              reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    NEWLINE         reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    RPAREN          reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    COLON           reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    RBRACKET        reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)
    COMMA           reduce using rule 40 (binary_expression -> binary_expression MINUS unary_expression .)


state 74

    (41) binary_expression -> binary_expression TIMES unary_expression .

    PLUS            reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    MINUS           reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    TIMES           reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    DIVIDE          reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    MOD             reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    EQ              reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    NE              reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    LT              reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    GT              reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    LE              reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    GE              reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    NEWLINE         reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    RPAREN          reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    COLON           reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    RBRACKET        reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)
    COMMA           reduce using rule 41 (binary_expression -> binary_expression TIMES unary_expression .)


state 75

    (42) binary_expression -> binary_expression DIVIDE unary_expression .

    PLUS            reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    MINUS           reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    TIMES           reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    DIVIDE          reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    MOD             reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    EQ              reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    NE              reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    LT              reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    GT              reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    LE              reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    GE              reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    NEWLINE         reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    RPAREN          reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    COLON           reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    RBRACKET        reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)
    COMMA           reduce using rule 42 (binary_expression -> binary_expression DIVIDE unary_expression .)


state 76

    (43) binary_expression -> binary_expression MOD unary_expression .

    PLUS            reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    MINUS           reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    TIMES           reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    DIVIDE          reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    MOD             reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    EQ              reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    NE              reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    LT              reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    GT              reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    LE              reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    GE              reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    NEWLINE         reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    RPAREN          reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    COLON           reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    RBRACKET        reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)
    COMMA           reduce using rule 43 (binary_expression -> binary_expression MOD unary_expression .)


state 77

    (44) binary_expression -> binary_expression EQ unary_expression .

    PLUS            reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    MINUS           reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    TIMES           reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    DIVIDE          reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    MOD             reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    EQ              reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    NE              reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    LT              reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    GT              reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    LE              reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    GE              reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    NEWLINE         reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    RPAREN          reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    COLON           reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    RBRACKET        reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)
    COMMA           reduce using rule 44 (binary_expression -> binary_expression EQ unary_expression .)


state 78

    (45) binary_expression -> binary_expression NE unary_expression .

    PLUS            reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    MINUS           reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    TIMES           reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    DIVIDE          reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    MOD             reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    EQ              reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    NE              reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    LT              reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    GT              reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    LE              reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    GE              reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    NEWLINE         reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    RPAREN          reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    COLON           reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    RBRACKET        reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)
    COMMA           reduce using rule 45 (binary_expression -> binary_expression NE unary_expression .)


state 79

    (46) binary_expression -> binary_expression LT unary_expression .

    PLUS            reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    MINUS           reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    TIMES           reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    DIVIDE          reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    MOD             reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    EQ              reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    NE              reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    LT              reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    GT              reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    LE              reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    GE              reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    NEWLINE         reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    RPAREN          reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    COLON           reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    RBRACKET        reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)
    COMMA           reduce using rule 46 (binary_expression -> binary_expression LT unary_expression .)


state 80

    (47) binary_expression -> binary_expression GT unary_expression .

    PLUS            reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    MINUS           reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    TIMES           reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    DIVIDE          reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    MOD             reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    EQ              reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    NE              reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    LT              reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    GT              reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    LE              reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    GE              reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    NEWLINE         reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    RPAREN          reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    COLON           reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    RBRACKET        reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)
    COMMA           reduce using rule 47 (binary_expression -> binary_expression GT unary_expression .)


state 81

    (48) binary_expression -> binary_expression LE unary_expression .

    PLUS            reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    MINUS           reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    TIMES           reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    DIVIDE          reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    MOD             reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    EQ              reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    NE              reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    LT              reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    GT              reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    LE              reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    GE              reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    NEWLINE         reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    RPAREN          reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    COLON           reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    RBRACKET        reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)
    COMMA           reduce using rule 48 (binary_expression -> binary_expression LE unary_expression .)


state 82

    (49) binary_expression -> binary_expression GE unary_expression .

    PLUS            reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    MINUS           reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    TIMES           reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    DIVIDE          reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    MOD             reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    EQ              reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    NE              reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    LT              reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    GT              reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    LE              reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    GE              reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    NEWLINE         reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    RPAREN          reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    COLON           reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    RBRACKET        reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)
    COMMA           reduce using rule 49 (binary_expression -> binary_expression GE unary_expression .)


state 83

    (70) list_literal -> LBRACKET list_items RBRACKET .

    NEWLINE         reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    PLUS            reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    MINUS           reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    TIMES           reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    DIVIDE          reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    MOD             reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    EQ              reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    NE              reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    LT              reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    GT              reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    LE              reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    GE              reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    RPAREN          reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    COLON           reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    RBRACKET        reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)
    COMMA           reduce using rule 70 (list_literal -> LBRACKET list_items RBRACKET .)


state 84

    (72) list_items -> list_items COMMA . expression
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN

    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    ID              shift and go to state 36
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    expression                     shift and go to state 97
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    list_literal                   shift and go to state 18
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28

state 85

    (12) expression_statement -> ID LPAREN arguments RPAREN . NEWLINE
    (60) call -> ID LPAREN arguments RPAREN .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 98
    PLUS            reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    MOD             reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    EQ              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    NE              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    LT              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    GT              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    LE              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    GE              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)

  ! NEWLINE         [ reduce using rule 60 (call -> ID LPAREN arguments RPAREN .) ]


state 86

    (63) arguments -> arguments COMMA . expression
    (65) arguments -> arguments COMMA . STRING
    (66) arguments -> arguments COMMA .
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN

    STRING          shift and go to state 100
    RPAREN          reduce using rule 66 (arguments -> arguments COMMA .)
    COMMA           reduce using rule 66 (arguments -> arguments COMMA .)
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    ID              shift and go to state 36
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    expression                     shift and go to state 99
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    list_literal                   shift and go to state 18
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28

state 87

    (13) expression_statement -> ID LPAREN RPAREN NEWLINE .

    NEWLINE         reduce using rule 13 (expression_statement -> ID LPAREN RPAREN NEWLINE .)
    ID              reduce using rule 13 (expression_statement -> ID LPAREN RPAREN NEWLINE .)
    KEYWORD         reduce using rule 13 (expression_statement -> ID LPAREN RPAREN NEWLINE .)
    STRING          reduce using rule 13 (expression_statement -> ID LPAREN RPAREN NEWLINE .)
    NUMBER          reduce using rule 13 (expression_statement -> ID LPAREN RPAREN NEWLINE .)
    FSTRING         reduce using rule 13 (expression_statement -> ID LPAREN RPAREN NEWLINE .)
    LBRACKET        reduce using rule 13 (expression_statement -> ID LPAREN RPAREN NEWLINE .)
    MINUS           reduce using rule 13 (expression_statement -> ID LPAREN RPAREN NEWLINE .)
    LPAREN          reduce using rule 13 (expression_statement -> ID LPAREN RPAREN NEWLINE .)
    $end            reduce using rule 13 (expression_statement -> ID LPAREN RPAREN NEWLINE .)
    DEDENT          reduce using rule 13 (expression_statement -> ID LPAREN RPAREN NEWLINE .)


state 88

    (14) assignment_statement -> ID ASSIGN expression NEWLINE .

    NEWLINE         reduce using rule 14 (assignment_statement -> ID ASSIGN expression NEWLINE .)
    ID              reduce using rule 14 (assignment_statement -> ID ASSIGN expression NEWLINE .)
    KEYWORD         reduce using rule 14 (assignment_statement -> ID ASSIGN expression NEWLINE .)
    STRING          reduce using rule 14 (assignment_statement -> ID ASSIGN expression NEWLINE .)
    NUMBER          reduce using rule 14 (assignment_statement -> ID ASSIGN expression NEWLINE .)
    FSTRING         reduce using rule 14 (assignment_statement -> ID ASSIGN expression NEWLINE .)
    LBRACKET        reduce using rule 14 (assignment_statement -> ID ASSIGN expression NEWLINE .)
    MINUS           reduce using rule 14 (assignment_statement -> ID ASSIGN expression NEWLINE .)
    LPAREN          reduce using rule 14 (assignment_statement -> ID ASSIGN expression NEWLINE .)
    $end            reduce using rule 14 (assignment_statement -> ID ASSIGN expression NEWLINE .)
    DEDENT          reduce using rule 14 (assignment_statement -> ID ASSIGN expression NEWLINE .)


state 89

    (15) assignment_statement -> ID ASSIGN list_literal NEWLINE .

    NEWLINE         reduce using rule 15 (assignment_statement -> ID ASSIGN list_literal NEWLINE .)
    ID              reduce using rule 15 (assignment_statement -> ID ASSIGN list_literal NEWLINE .)
    KEYWORD         reduce using rule 15 (assignment_statement -> ID ASSIGN list_literal NEWLINE .)
    STRING          reduce using rule 15 (assignment_statement -> ID ASSIGN list_literal NEWLINE .)
    NUMBER          reduce using rule 15 (assignment_statement -> ID ASSIGN list_literal NEWLINE .)
    FSTRING         reduce using rule 15 (assignment_statement -> ID ASSIGN list_literal NEWLINE .)
    LBRACKET        reduce using rule 15 (assignment_statement -> ID ASSIGN list_literal NEWLINE .)
    MINUS           reduce using rule 15 (assignment_statement -> ID ASSIGN list_literal NEWLINE .)
    LPAREN          reduce using rule 15 (assignment_statement -> ID ASSIGN list_literal NEWLINE .)
    $end            reduce using rule 15 (assignment_statement -> ID ASSIGN list_literal NEWLINE .)
    DEDENT          reduce using rule 15 (assignment_statement -> ID ASSIGN list_literal NEWLINE .)


state 90

    (60) call -> ID LPAREN arguments . RPAREN
    (63) arguments -> arguments . COMMA expression
    (65) arguments -> arguments . COMMA STRING
